city_id,city,country_id,last_update
1,A Corua (La Corua),87,15-02-2006
2,Abha,82,15-02-2006
3,Abu Dhabi,101,15-02-2006
4,Acua,60,15-02-2006
5,Adana,97,15-02-2006
6,Addis Abeba,31,15-02-2006
7,Aden,107,15-02-2006
8,Adoni,44,15-02-2006
9,Ahmadnagar,44,15-02-2006
10,Akishima,50,15-02-2006
11,Akron,103,15-02-2006
12,al-Ayn,101,15-02-2006
13,al-Hawiya,82,15-02-2006
14,al-Manama,11,15-02-2006
15,al-Qadarif,89,15-02-2006
16,al-Qatif,82,15-02-2006
17,Alessandria,49,15-02-2006
18,Allappuzha (Alleppey),44,15-02-2006
19,Allende,60,15-02-2006
20,Almirante Brown,6,15-02-2006
21,Alvorada,15,15-02-2006
22,Ambattur,44,15-02-2006
23,Amersfoort,67,15-02-2006
24,Amroha,44,15-02-2006
25,Angra dos Reis,15,15-02-2006
26,Anpolis,15,15-02-2006
27,Antofagasta,22,15-02-2006
28,Aparecida de Goinia,15,15-02-2006
29,Apeldoorn,67,15-02-2006
30,Araatuba,15,15-02-2006
31,Arak,46,15-02-2006
32,Arecibo,77,15-02-2006
33,Arlington,103,15-02-2006
34,Ashdod,48,15-02-2006
35,Ashgabat,98,15-02-2006
36,Ashqelon,48,15-02-2006
37,Asuncin,73,15-02-2006
38,Athenai,39,15-02-2006
39,Atinsk,80,15-02-2006
40,Atlixco,60,15-02-2006
41,Augusta-Richmond County,103,15-02-2006
42,Aurora,103,15-02-2006
43,Avellaneda,6,15-02-2006
44,Bag,15,15-02-2006
45,Baha Blanca,6,15-02-2006
46,Baicheng,23,15-02-2006
47,Baiyin,23,15-02-2006
48,Baku,10,15-02-2006
49,Balaiha,80,15-02-2006
50,Balikesir,97,15-02-2006
51,Balurghat,44,15-02-2006
52,Bamenda,19,15-02-2006
53,Bandar Seri Begawan,16,15-02-2006
54,Banjul,37,15-02-2006
55,Barcelona,104,15-02-2006
56,Basel,91,15-02-2006
57,Bat Yam,48,15-02-2006
58,Batman,97,15-02-2006
59,Batna,2,15-02-2006
60,Battambang,18,15-02-2006
61,Baybay,75,15-02-2006
62,Bayugan,75,15-02-2006
63,Bchar,2,15-02-2006
64,Beira,63,15-02-2006
65,Bellevue,103,15-02-2006
66,Belm,15,15-02-2006
67,Benguela,4,15-02-2006
68,Beni-Mellal,62,15-02-2006
69,Benin City,69,15-02-2006
70,Bergamo,49,15-02-2006
71,Berhampore (Baharampur),44,15-02-2006
72,Bern,91,15-02-2006
73,Bhavnagar,44,15-02-2006
74,Bhilwara,44,15-02-2006
75,Bhimavaram,44,15-02-2006
76,Bhopal,44,15-02-2006
77,Bhusawal,44,15-02-2006
78,Bijapur,44,15-02-2006
79,Bilbays,29,15-02-2006
80,Binzhou,23,15-02-2006
81,Birgunj,66,15-02-2006
82,Bislig,75,15-02-2006
83,Blumenau,15,15-02-2006
84,Boa Vista,15,15-02-2006
85,Boksburg,85,15-02-2006
86,Botosani,78,15-02-2006
87,Botshabelo,85,15-02-2006
88,Bradford,102,15-02-2006
89,Braslia,15,15-02-2006
90,Bratislava,84,15-02-2006
91,Brescia,49,15-02-2006
92,Brest,34,15-02-2006
93,Brindisi,49,15-02-2006
94,Brockton,103,15-02-2006
95,Bucuresti,78,15-02-2006
96,Buenaventura,24,15-02-2006
97,Bydgoszcz,76,15-02-2006
98,Cabuyao,75,15-02-2006
