actor_id,first_name,last_name,last_update
1,Penelope,Guiness,26-05-2013
2,Nick,Wahlberg,26-05-2013
3,Ed,Chase,26-05-2013
4,Jennifer,Davis,26-05-2013
5,Johnny,Lollobrigida,26-05-2013
6,Bette,Nicholson,26-05-2013
7,Grace,Mostel,26-05-2013
8,Matthew,Johansson,26-05-2013
9,Joe,Swank,26-05-2013
10,Christian,Gable,26-05-2013
11,Zero,Cage,26-05-2013
12,Karl,Berry,26-05-2013
13,Uma,Wood,26-05-2013
14,Vivien,Bergen,26-05-2013
15,Cuba,Olivier,26-05-2013
16,Fred,Costner,26-05-2013
17,Helen,Voight,26-05-2013
18,Dan,Torn,26-05-2013
19,Bob,Fawcett,26-05-2013
20,Lucille,Tracy,26-05-2013
21,Kirsten,Paltrow,26-05-2013
22,Elvis,Marx,26-05-2013
23,Sandra,Kilmer,26-05-2013
24,Cameron,Streep,26-05-2013
25,Kevin,Bloom,26-05-2013
26,Rip,Crawford,26-05-2013
27,Julia,Mcqueen,26-05-2013
28,Woody,Hoffman,26-05-2013
29,Alec,Wayne,26-05-2013
30,Sandra,Peck,26-05-2013
31,Sissy,Sobieski,26-05-2013
32,Tim,Hackman,26-05-2013
33,Milla,Peck,26-05-2013
34,Audrey,Olivier,26-05-2013
35,Judy,Dean,26-05-2013
36,Burt,Dukakis,26-05-2013
37,Val,Bolger,26-05-2013
38,Tom,Mckellen,26-05-2013
39,Goldie,Brody,26-05-2013
40,Johnny,Cage,26-05-2013
41,Jodie,Degeneres,26-05-2013
42,Tom,Miranda,26-05-2013
43,Kirk,Jovovich,26-05-2013
44,Nick,Stallone,26-05-2013
45,Reese,Kilmer,26-05-2013
46,Parker,Goldberg,26-05-2013
47,Julia,Barrymore,26-05-2013
48,Frances,Day-Lewis,26-05-2013
49,Anne,Cronyn,26-05-2013
50,Natalie,Hopkins,26-05-2013
51,Gary,Phoenix,26-05-2013
52,Carmen,Hunt,26-05-2013
53,Mena,Temple,26-05-2013
54,Penelope,Pinkett,26-05-2013
55,Fay,Kilmer,26-05-2013
56,Dan,Harris,26-05-2013
57,Jude,Cruise,26-05-2013
58,Christian,Akroyd,26-05-2013
59,Dustin,Tautou,26-05-2013
60,Henry,Berry,26-05-2013
61,Christian,Neeson,26-05-2013
62,Jayne,Neeson,26-05-2013
63,Cameron,Wray,26-05-2013
64,Ray,Johansson,26-05-2013
65,Angela,Hudson,26-05-2013
66,Mary,Tandy,26-05-2013
67,Jessica,Bailey,26-05-2013
68,Rip,Winslet,26-05-2013
69,Kenneth,Paltrow,26-05-2013
70,Michelle,Mcconaughey,26-05-2013
71,Adam,Grant,26-05-2013
72,Sean,Williams,26-05-2013
73,Gary,Penn,26-05-2013
74,Milla,Keitel,26-05-2013
75,Burt,Posey,26-05-2013
76,Angelina,Astaire,26-05-2013
77,Cary,Mcconaughey,26-05-2013
