film_id,category_id,last_update
1,6,15-02-2006
2,11,15-02-2006
3,6,15-02-2006
4,11,15-02-2006
5,8,15-02-2006
6,9,15-02-2006
7,5,15-02-2006
8,11,15-02-2006
9,11,15-02-2006
10,15,15-02-2006
11,9,15-02-2006
12,12,15-02-2006
13,11,15-02-2006
14,4,15-02-2006
15,9,15-02-2006
16,9,15-02-2006
17,12,15-02-2006
18,2,15-02-2006
19,1,15-02-2006
20,12,15-02-2006
21,1,15-02-2006
22,13,15-02-2006
23,2,15-02-2006
24,11,15-02-2006
25,13,15-02-2006
26,14,15-02-2006
27,15,15-02-2006
28,5,15-02-2006
29,1,15-02-2006
30,11,15-02-2006
31,8,15-02-2006
32,13,15-02-2006
33,7,15-02-2006
34,11,15-02-2006
35,11,15-02-2006
36,2,15-02-2006
37,4,15-02-2006
38,1,15-02-2006
39,14,15-02-2006
40,6,15-02-2006
41,16,15-02-2006
42,15,15-02-2006
43,8,15-02-2006
44,14,15-02-2006
45,13,15-02-2006
46,10,15-02-2006
47,9,15-02-2006
48,3,15-02-2006
49,14,15-02-2006
50,8,15-02-2006
51,12,15-02-2006
52,9,15-02-2006
53,8,15-02-2006
54,12,15-02-2006
55,14,15-02-2006
56,1,15-02-2006
57,16,15-02-2006
58,6,15-02-2006
59,3,15-02-2006
60,4,15-02-2006
61,7,15-02-2006
62,6,15-02-2006
63,8,15-02-2006
64,7,15-02-2006
65,11,15-02-2006
66,3,15-02-2006
67,1,15-02-2006
68,3,15-02-2006
69,14,15-02-2006
70,2,15-02-2006
71,8,15-02-2006
72,6,15-02-2006
73,14,15-02-2006
74,12,15-02-2006
75,16,15-02-2006
76,12,15-02-2006
77,13,15-02-2006
78,2,15-02-2006
79,7,15-02-2006
80,8,15-02-2006
81,14,15-02-2006
82,8,15-02-2006
83,8,15-02-2006
84,16,15-02-2006
85,6,15-02-2006
86,12,15-02-2006
87,16,15-02-2006
88,16,15-02-2006
89,2,15-02-2006
90,13,15-02-2006
91,4,15-02-2006
92,11,15-02-2006
93,13,15-02-2006
94,8,15-02-2006
95,13,15-02-2006
96,13,15-02-2006
97,1,15-02-2006
98,7,15-02-2006
99,5,15-02-2006
100,9,15-02-2006
101,6,15-02-2006
102,15,15-02-2006
103,16,15-02-2006
104,9,15-02-2006
105,1,15-02-2006
106,10,15-02-2006
107,7,15-02-2006
108,13,15-02-2006
109,13,15-02-2006
110,3,15-02-2006
111,1,15-02-2006
112,9,15-02-2006
113,15,15-02-2006
114,14,15-02-2006
115,1,15-02-2006
116,4,15-02-2006
117,10,15-02-2006
118,2,15-02-2006
119,5,15-02-2006
120,15,15-02-2006
121,2,15-02-2006
122,11,15-02-2006
123,16,15-02-2006
124,3,15-02-2006
125,16,15-02-2006
126,1,15-02-2006
127,5,15-02-2006
128,9,15-02-2006
129,6,15-02-2006
130,1,15-02-2006
131,4,15-02-2006
132,14,15-02-2006
133,12,15-02-2006
134,2,15-02-2006
135,15,15-02-2006
136,13,15-02-2006
137,14,15-02-2006
138,14,15-02-2006
139,8,15-02-2006
140,14,15-02-2006
141,10,15-02-2006
142,6,15-02-2006
143,7,15-02-2006
144,13,15-02-2006
145,8,15-02-2006
146,7,15-02-2006
147,8,15-02-2006
148,9,15-02-2006
149,3,15-02-2006
150,6,15-02-2006
151,14,15-02-2006
152,3,15-02-2006
153,14,15-02-2006
154,2,15-02-2006
155,13,15-02-2006
156,6,15-02-2006
157,3,15-02-2006
158,12,15-02-2006
159,5,15-02-2006
160,2,15-02-2006
161,12,15-02-2006
162,1,15-02-2006
163,13,15-02-2006
164,6,15-02-2006
165,14,15-02-2006
166,4,15-02-2006
167,16,15-02-2006
168,3,15-02-2006
169,16,15-02-2006
170,9,15-02-2006
171,11,15-02-2006
172,7,15-02-2006
173,7,15-02-2006
174,12,15-02-2006
175,8,15-02-2006
176,15,15-02-2006
177,14,15-02-2006
178,5,15-02-2006
179,7,15-02-2006
180,4,15-02-2006
181,16,15-02-2006
182,5,15-02-2006
183,8,15-02-2006
184,4,15-02-2006
185,9,15-02-2006
186,7,15-02-2006
187,15,15-02-2006
188,5,15-02-2006
189,10,15-02-2006
190,4,15-02-2006
191,3,15-02-2006
192,9,15-02-2006
193,2,15-02-2006
194,1,15-02-2006
195,14,15-02-2006
196,4,15-02-2006
197,15,15-02-2006
198,9,15-02-2006
199,6,15-02-2006
200,10,15-02-2006
201,9,15-02-2006
202,5,15-02-2006
203,14,15-02-2006
204,7,15-02-2006
205,1,15-02-2006
206,6,15-02-2006
